-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2d0f2391d07fdcf93a8f41f0f6a80c18\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1cf75ee16324959c91a7bf1184eb4f00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fd553197eeabb21dcb3bfe4ad057a905\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9954e56bb2602a1bbbb549b1bd17f8ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b92ab42565251f3db282a11d4f0d4fb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\227fb06e0ae6d4d3fac82b5610b5898d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dfd24323b38f875a74116b3c28214f08\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a09c983fd63b71a19e57f785ab71ce3a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b192bd1213023fd8524692e0116ca9e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7a5e45294645bfcdfd09bef303fb78fa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0a4f5066058d83e2abc50abef3fd4de3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1dae5e6c3b7bbdacc9d9b668ca58a0a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\73617b4b3bd8252dcf9cb02a07fc84c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9f92d6f22b335b2abb1467fe185cac5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d3a738236507f96a30483c936fe42cbc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2548ab84adcca7f6b7df3450defdc635\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\19176c8ff7f0598204e32f3801103321\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d68dd4e0ef8545877ec5aa91c3a4ebfa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9918d7c9fe74494d523ad4438572be3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3e46267ba73b5737234acd2dc474dbb0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b63a8e5f9d845af5d36465cdc86aca07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6f143fb3b1028f45c65467b2c336f77f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fae774817dcbfa05438619164c2934c4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c14f6ef01541763f4133a0cd7e441bc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c71f8467d07eb98a3a71692246543ece\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bb7970f03e3c5e30f39ca3462dae76e7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3f5a274f56af5e6d2d65eb306ff35af6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\95c9506c2d53017b34d8dbdbd4c96922\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d247c05221da3a017efb447bfbc53e2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1f9804cde5754976e96897656e5f769\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
	package
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:3:11-47
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
		INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\feb1f8a13960680031e005a52e21ad45\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:5:22-78
application
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:6:5-38:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb4cd0a0753da5ef53b1ce4ddaf0d6c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb4cd0a0753da5ef53b1ce4ddaf0d6c4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7339b1c4e4b5c670f72413cb375b0506\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7339b1c4e4b5c670f72413cb375b0506\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9e9a8cf37b44086576a4e6a0d0555d9b\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a38f1ea940e439637b522190717ec9a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a38f1ea940e439637b522190717ec9a3\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7ab99d4f8bba8ade151ca563493259ea\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7ab99d4f8bba8ade151ca563493259ea\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\582102571fda5a731a4570c146c08101\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\582102571fda5a731a4570c146c08101\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\78554c6bd4fc76606df7940d9fddea02\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\78554c6bd4fc76606df7940d9fddea02\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd9023404a73f62a39593f57f64cb4aa\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd9023404a73f62a39593f57f64cb4aa\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-core:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\32c9dba4c5ae1b334afbf9edb1e8c464\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\32c9dba4c5ae1b334afbf9edb1e8c464\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4aabcc08bcf38a89326f5e7b6f3960b4\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8146c640ed1e0bb69da3b5c3b9780564\AndroidManifest.xml:22:5-37:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34aeaddffcf7f0adbe1952f1f919bbd2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\686187336e5406c78c8e1036157fbaa3\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\194f3185f11b4bbfc8374113dded8608\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\92a159937c1365d245c6762db36f2625\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.6] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\de12bbea64a779ed8a7c7b5ddf0656f4\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c62a8922c37e143cb66631a4cbd799ce\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c62a8922c37e143cb66631a4cbd799ce\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\0d35830916a20bad4914da29887ed36d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cd59aa0988f6275bc9f67444a417861b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cd59aa0988f6275bc9f67444a417861b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\107c0f8e039f552018f466585a5b114c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\604c861c3037f1b4a6a88eda4cfb2164\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5e39d06244dcb8972003fb887c4afc35\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5e39d06244dcb8972003fb887c4afc35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\782dda2a2642517479ad976b58aad48a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\782dda2a2642517479ad976b58aad48a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34cfad28b4ee398825cc4bf27f23b232\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34cfad28b4ee398825cc4bf27f23b232\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b0a8a599c969421cc7dfb2b2e6daf1a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b0a8a599c969421cc7dfb2b2e6daf1a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4e7addeb50fe75005cd87d0a710a1c58\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\4e7addeb50fe75005cd87d0a710a1c58\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dc1046f3e4d5d5b9f028b01917bf098a\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dc1046f3e4d5d5b9f028b01917bf098a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c10bf317f2293d82efea32ea73b32625\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c10bf317f2293d82efea32ea73b32625\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2b9493901a3c2ad684df1a6689c2e417\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8e2442ab949d68d59cf595bb4503ed9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8e2442ab949d68d59cf595bb4503ed9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\99d94d8e5107c8e06418467f786cfbf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\99d94d8e5107c8e06418467f786cfbf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\683ec3b212035969422f134a2d1af08f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a46277d199d9cded974cb3e32a1167d3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a46277d199d9cded974cb3e32a1167d3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56438f626983598048f0f4aeec2e53d0\AndroidManifest.xml:22:5-20
